Playback::frame, 0
Playback::version, 2, 131616
#
# FMOD v2.02.20 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 64)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 0, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 256, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, sound/Master.bank, 0, 2097152
Playback::loadBankFinished, {e226c176-ace4-453b-a9d5-a44f1c5cfa7f}, 2097152, 0
Bank::getBusListItem, 2097152, 240, {e11501e8-2ff0-4ace-b597-e4191cfd1bbc}, 2158848
Bank::getBusListItem, 2097152, 241, {cd2e40e8-54fd-4500-8f20-feaea3f0d090}, 2159104
Bank::getBusListItem, 2097152, 242, {e3ad8be8-92fd-4322-89dd-d1e411d2d534}, 2159360
Bank::getBusListItem, 2097152, 243, {39102fe9-2c4d-4752-8385-ba83cd73b28c}, 2159616
Bank::getBusListItem, 2097152, 244, {38316beb-ae72-45cc-bde3-86dc34dd6275}, 2159872
Bank::getBusListItem, 2097152, 245, {58d21cec-4e2e-4fe5-8bb7-3e5bcbb16ae0}, 2160128
Bank::getBusListItem, 2097152, 246, {6ba27bec-5164-499e-9e7e-cb2d205d7b92}, 2160384
Bank::getBusListItem, 2097152, 247, {95a9ecec-5b5f-4eea-8a65-f54c65690ca6}, 2160640
Bank::getBusListItem, 2097152, 248, {643939f1-ffba-4b31-afd2-c69864fa363e}, 2160896
Bank::getBusListItem, 2097152, 249, {69a674f4-3958-4923-8521-92fc759d8da8}, 2161152
Bank::getBusListItem, 2097152, 250, {78d3eff4-b4b4-4b20-9958-faa048f21912}, 2161408
Bank::getBusListItem, 2097152, 251, {d8996df5-33b9-439a-b435-b59b1484083c}, 2161664
Bank::getBusListItem, 2097152, 252, {4c1383f5-8aad-42fb-8551-df1c986346cc}, 2161920
Bank::getBusListItem, 2097152, 253, {095c91f5-bc80-4822-9c98-d25bd42a12ef}, 2162176
Bank::getBusListItem, 2097152, 254, {4e9673f6-fd5c-48c1-a063-15521d996373}, 2162432
Bank::getBusListItem, 2097152, 255, {213fc7f6-6de2-4e46-a579-ca9c758ed182}, 2162688
Bank::getBusListItem, 2097152, 256, {7a85f3f6-b640-4321-98a6-f92699f24884}, 2162944
Bank::getBusListItem, 2097152, 257, {fa8d99f7-ad3a-4e55-8898-87c57093b275}, 2163200
Bank::getBusListItem, 2097152, 258, {02f720f8-8a37-4eb3-ad17-677f2061ce59}, 2163456
Bank::getBusListItem, 2097152, 259, {dc944cf8-8820-4892-a46f-51b7c4dc44dd}, 2163712
Bank::getBusListItem, 2097152, 260, {3dd874f8-7765-4eb8-a455-bbf21c4b1f3c}, 2163968
Bank::getBusListItem, 2097152, 261, {742b25f9-ebf5-4ead-a41c-86a1f664918c}, 2164224
Bank::getBusListItem, 2097152, 262, {91f0f1fb-6db0-45de-862c-183f9766451e}, 2164480
Bank::getBusListItem, 2097152, 263, {f49683fd-663c-4c2e-82c0-862d5f1fd609}, 2164736
Bank::getBusListItem, 2097152, 264, {49847ffe-0eca-4aa7-b84c-7e1b88dcf6ce}, 2164992
Bank::getBusListItem, 2097152, 265, {a85decfe-7444-4470-9626-4fcc16deb305}, 2165248
Bank::getBusListItem, 2097152, 266, {e29826ff-5b34-4df7-a636-cc00983e90a4}, 2165504
Bank::getBusListItem, 2097152, 267, {81cf35ff-aae6-4064-a4bd-a02311698987}, 2165760
Bank::getBusListItem, 2097152, 268, {af9c45ff-c201-47da-ba23-9d48ff8fd74a}, 2166016
Bank::getBusListItem, 2097152, 269, {ae8b4aff-360e-44ab-870a-46e2ceee9858}, 2166272
Bank::getBusListItem, 2097152, 270, {9271c1ff-07fd-4697-bd72-113569d3c2b8}, 2166528
Bank::getBusListItem, 2097152, 271, {1431ff0c-edf2-4ef3-8874-6dba51141f9f}, 2166784
Bank::getBusListItem, 2097152, 272, {d499cb18-141e-4751-8d7d-13a2efaad417}, 2167040
Bank::getBusListItem, 2097152, 273, {b3a4072a-06e6-4dcf-90e0-a516532110ad}, 2167296
Bank::getBusListItem, 2097152, 274, {8f1d2f2f-2515-4a0d-9d1b-89c9f22b1e93}, 2167552
Bank::getBusListItem, 2097152, 275, {1bd22934-67bf-4053-b985-8f82d1fd7787}, 2167808
Bank::getBusListItem, 2097152, 276, {5951ca35-c478-45bf-807e-6ee6544f52a4}, 2168064
Bank::getBusListItem, 2097152, 277, {d20a643d-96a0-48f7-848c-62663b8c6a28}, 2168320
Bank::getBusListItem, 2097152, 278, {5919913d-7b66-4279-8ea5-ba4136aad0b3}, 2168576
Bank::getBusListItem, 2097152, 279, {bfd92041-c2ea-4ed7-ac6e-cbe1c27467cb}, 2168832
Bank::getBusListItem, 2097152, 280, {c87a2849-d3d9-4422-bb8a-0c64badd0991}, 2169088
Bank::getBusListItem, 2097152, 281, {77751866-6be4-4932-9b4e-44ad97140487}, 2169344
Bank::getBusListItem, 2097152, 282, {48fa6166-504b-4b8d-8801-3563e8cbf313}, 2169600
Bank::getBusListItem, 2097152, 283, {4b89296e-f1a5-4551-ba34-f57cf969fb3f}, 2169856
Bank::getBusListItem, 2097152, 284, {59b09a74-940a-40c5-9964-612c482085a4}, 2170112
Bank::getBusListItem, 2097152, 285, {5256b48c-3c35-441d-ab87-72a79ce56e0d}, 2170368
Bank::getBusListItem, 2097152, 286, {855c178e-e0d1-4266-8c77-382765258c4e}, 2170624
Bank::getBusListItem, 2097152, 287, {85ef6499-67d5-467e-a71d-3f6d4eb5d320}, 2170880
Bank::getBusListItem, 2097152, 288, {3716d8a7-961a-46e9-bf68-2c2d8b6885a4}, 2171136
Bank::getBusListItem, 2097152, 289, {cff25dad-a4c9-4245-ade9-d2babeeef17b}, 2171392
Bank::getBusListItem, 2097152, 290, {523ed7be-4794-44df-8db5-e87d98c5ba01}, 2171648
Bank::getBusListItem, 2097152, 291, {072341c0-7bcf-49b9-86cc-4c0600573f0d}, 2171904
Bank::getBusListItem, 2097152, 292, {72996cc8-6fec-4ea4-bac1-7bda3e9a92e8}, 2172160
Bank::getBusListItem, 2097152, 293, {5efc15ef-c28a-4092-9fb0-8df1e208cda0}, 2172416
Bank::getBusListItem, 2097152, 294, {7a2d80ef-0735-4715-a9a0-58d2a5a332bc}, 2172672
Bank::getBusListItem, 2097152, 295, {a7bf6ff7-37c9-439d-9454-ef135d1343b0}, 2172928
Bank::getBusListItem, 2097152, 296, {28889e88-e58b-440c-9687-8879e4f60424}, 2173184
System::loadBankFile, sound/Master.strings.bank, 0, 2173440
Playback::loadBankFinished, {7a3be1a2-dd9f-0979-2f9c-2eb1edaffce7}, 2173440, 0
System::loadBankFile, sound/Master.assets.bank, 0, 2174720
Playback::loadBankFinished, {59d9920c-1d8d-050b-3396-6cc2d0f0ffbf}, 2174720, 0
System::loadBankFile, sound/Music.bank, 0, 2174976
Playback::loadBankFinished, {b48c24eb-b2df-4193-b4ea-c4378df8900d}, 2174976, 0
Bank::getEventListItem, 2174976, 0, {b3d4a3d2-bcfa-437b-aac8-a6bc3f42c068}, 2187264
System::loadBankFile, sound/Music.assets.bank, 0, 2175232
Playback::loadBankFinished, {0f737791-03b6-01a3-2ea9-0cba415495cd}, 2175232, 0
System::loadBankFile, sound/Music_Encounter.bank, 0, 2175488
Playback::loadBankFinished, {d67f2333-ec23-4174-abc0-1e157a7424d6}, 2175488, 0
System::loadBankFile, sound/Music_Encounter.assets.bank, 0, 2175744
Playback::loadBankFinished, {6d807049-5d4a-0144-3183-d698b6d82116}, 2175744, 0
System::loadBankFile, sound/Music_NPC.bank, 0, 2176000
Playback::loadBankFinished, {2c23523a-a8d2-4557-bd03-04c0d9bbc357}, 2176000, 0
System::loadBankFile, sound/Music_NPC.assets.bank, 0, 2176256
Playback::loadBankFinished, {97dc0140-19bb-0567-2740-cc4d1517c697}, 2176256, 0
System::loadBankFile, sound/Music_Room.bank, 0, 2176512
Playback::loadBankFinished, {1e2f3d21-9a99-4d3b-85e8-b1e2c6066242}, 2176512, 0
System::loadBankFile, sound/Music_Room.assets.bank, 0, 2176768
Playback::loadBankFinished, {a5d06e5b-2bf0-0d0b-1fab-796f0aaa6782}, 2176768, 0
System::loadBankFile, sound/Music_Stinger.bank, 0, 2177024
Playback::loadBankFinished, {0e6b91b5-b0dc-44be-8152-a76690ce89c6}, 2177024, 0
System::loadBankFile, sound/Music_Stinger.assets.bank, 0, 2177280
Playback::loadBankFinished, {b594c2cf-01b5-048e-1b11-6feb5c628c06}, 2177280, 0
System::loadBankFile, sound/Music_Town.bank, 0, 2177536
Playback::loadBankFinished, {d20766a5-1d91-4229-95c4-077907106bb0}, 2177536, 0
System::loadBankFile, sound/Music_Town.assets.bank, 0, 2177792
Playback::loadBankFinished, {69f835df-acf8-0219-0f87-cff4cbbc6e70}, 2177792, 0
System::loadBankFile, sound/Music_BandicootSwamp.bank, 0, 2178048
Playback::loadBankFinished, {69990a35-fa32-41eb-9cfc-a18359fa135d}, 2178048, 0
System::loadBankFile, sound/Music_BandicootSwamp.assets.bank, 0, 2178304
Playback::loadBankFinished, {d266594f-4b5b-01db-06bf-690e9556169d}, 2178304, 0
System::loadBankFile, sound/Music_EggzyTundra.bank, 0, 2178560
Playback::loadBankFinished, {3e6d342a-0d00-4f88-bc05-efdbe8b8cbf0}, 2178560, 0
System::loadBankFile, sound/Music_EggzyTundra.assets.bank, 0, 2178816
Playback::loadBankFinished, {85926750-bc69-0fb8-2646-27562414ce30}, 2178816, 0
System::loadBankFile, sound/Music_GrimhollowVolcano.bank, 0, 2179072
Playback::loadBankFinished, {6f8ee087-6477-48fc-904d-b4cfca199ca4}, 2179072, 0
System::loadBankFile, sound/Music_GrimhollowVolcano.assets.bank, 0, 2179328
Playback::loadBankFinished, {d471b3fd-d51e-08cc-0a0e-7c4206b59964}, 2179328, 0
System::loadBankFile, sound/Music_OwlitzerForest.bank, 0, 2179584
Playback::loadBankFinished, {35cd44c1-9172-4429-8fd6-1af339442f17}, 2179584, 0
System::loadBankFile, sound/Music_OwlitzerForest.assets.bank, 0, 2179840
Playback::loadBankFinished, {8e3217bb-201b-0419-1595-d27ef5e82ad7}, 2179840, 0
System::loadBankFile, sound/Music_SedamentTundra.bank, 0, 2180096
Playback::loadBankFinished, {b10123f8-5c28-48fb-850e-7c3b60ef7006}, 2180096, 0
System::loadBankFile, sound/Music_SedamentTundra.assets.bank, 0, 2180352
Playback::loadBankFinished, {0afe7082-ed41-08cb-1f4d-b4b6ac4375c6}, 2180352, 0
System::loadBankFile, sound/Music_TreemonForest.bank, 0, 2180608
Playback::loadBankFinished, {6cf20155-479d-4412-a8f2-ebce3fdf8687}, 2180608, 0
System::loadBankFile, sound/Music_TreemonForest.assets.bank, 0, 2180864
Playback::loadBankFinished, {d70d522f-f6f4-0422-32b1-2343f3738347}, 2180864, 0
System::loadBankFile, sound/Music_ThatcherSwamp.bank, 0, 2181120
Playback::loadBankFinished, {a852adb1-fd2d-4898-a681-aa40857446e5}, 2181120, 0
System::loadBankFile, sound/Music_ThatcherSwamp.assets.bank, 0, 2181376
Playback::loadBankFinished, {13adfecb-4c44-08a8-3cc2-62cd49d84325}, 2181376, 0
System::loadBankFile, sound/Ambiences.bank, 0, 2181632
Playback::loadBankFinished, {68925055-ae49-4aab-818a-c138bf904e89}, 2181632, 0
System::loadBankFile, sound/Ambiences.assets.bank, 0, 2181888
Playback::loadBankFinished, {d36d032f-1f20-0a9b-1bc9-09b5733c4b49}, 2181888, 0
System::loadBankFile, sound/Creatures.bank, 0, 2182144
Playback::loadBankFinished, {d9e85536-c556-4882-9753-061672aa9ad5}, 2182144, 0
System::loadBankFile, sound/Creatures.assets.bank, 0, 2182400
Playback::loadBankFinished, {6217064c-743f-08b2-0d10-ce9bbe069f15}, 2182400, 0
System::loadBankFile, sound/Emote.bank, 0, 2182656
Playback::loadBankFinished, {207c7b43-8e1d-4818-b805-d492c264e5dc}, 2182656, 0
System::loadBankFile, sound/Emote.assets.bank, 0, 2182912
Playback::loadBankFinished, {9b832839-3f74-0828-2246-1c1f0ec8e01c}, 2182912, 0
System::loadBankFile, sound/Player_Mvmt.bank, 0, 2183168
Playback::loadBankFinished, {9717b3d3-2b68-4e1a-ac4b-1e8fcfe1672a}, 2183168, 0
System::loadBankFile, sound/Player_Mvmt.assets.bank, 0, 2183424
Playback::loadBankFinished, {2ce8e0a9-9a01-0e2a-3608-d602034d62ea}, 2183424, 0
System::loadBankFile, sound/Powers.bank, 0, 2183680
Playback::loadBankFinished, {720ba648-75e6-4c58-a4d6-14b5de9a4f09}, 2183680, 0
System::loadBankFile, sound/Powers.assets.bank, 0, 2183936
Playback::loadBankFinished, {c9f4f532-c48f-0c68-3e95-dc3812364ac9}, 2183936, 0
System::loadBankFile, sound/Skills.bank, 0, 2184192
Playback::loadBankFinished, {25354a5f-5b97-4710-b7d7-d170c05da042}, 2184192, 0
System::loadBankFile, sound/Skills.assets.bank, 0, 2184448
Playback::loadBankFinished, {9eca1925-eafe-0720-2d94-19fd0cf1a582}, 2184448, 0
System::loadBankFile, sound/Town.bank, 0, 2184704
Playback::loadBankFinished, {8e783fbf-e602-4200-ae0f-2ab8d3c16f34}, 2184704, 0
System::loadBankFile, sound/Town.assets.bank, 0, 2184960
Playback::loadBankFinished, {35876cc5-576b-0230-344c-e2351f6d6af4}, 2184960, 0
System::loadBankFile, sound/UI.bank, 0, 2185216
Playback::loadBankFinished, {6341177e-7904-4d80-a364-ab7b403dc489}, 2185216, 0
Bank::getEventListItem, 2185216, 0, {a38a6724-1d00-4265-bf20-c8f6654cb6f4}, 2186240
System::loadBankFile, sound/UI.assets.bank, 0, 2185472
Playback::loadBankFinished, {d8be4404-c86d-0db0-3927-63f68c91c149}, 2185472, 0
System::loadBankFile, sound/Weapons.bank, 0, 2185728
Playback::loadBankFinished, {4ddf26c8-546a-49e8-86bf-3a41352c6b57}, 2185728, 0
System::loadBankFile, sound/Weapons.assets.bank, 0, 2185984
Playback::loadBankFinished, {f62075b2-e503-09d8-1cfc-f2ccf9806e97}, 2185984, 0
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,1.34,0.366606}, true
System::setParameterByName, userVolume_Voice_g, 1.00452, false
System::setParameterByName, userVolume_Music_g, 0.890985, false
System::setParameterByName, userVolume_Master_g, 0.761808, false
System::setParameterByName, userVolume_Ambience_g, 1.00092, false
System::setParameterByName, userVolume_SFX_g, 0.995513, false
System::setParameterByName, userVolume_Cutscene_g, 1.00092, false
EventDescription::createInstance, 2186752, 2187008
EventInstance::setTimelinePosition, 2187008, 4117
EventInstance::start, 2187008
EventDescription::createInstance, 2173696, 2174464
EventInstance::setTimelinePosition, 2174464, 741
EventInstance::start, 2174464
EventDescription::createInstance, 2187264, 2187520
EventInstance::setTimelinePosition, 2187520, 3946
EventInstance::start, 2187520
# Finished printing initial instance state
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 10240
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
System::setListenerAttributes, 0, {{0,1.34,0.366606},{0,0,0},{0,-0.4,0.916515},{0,0.916515,0.4}}, {0,0,0}, false
Playback::frame, 1024
